,phrase,label,sentiment,subjectivity,language,count
Küste Malaysias ,Küste Malaysias ,PER,-0.7,0.0,de,1
Exportverbot von Halbleiter-Metallen,Exportverbot von Halbleiter-Metallen,PER,0.0,0.0,de,1
Ungarns Premier,Ungarns Premier,PER,1.0,0.0,de,1
Abdel Fattah al-Burh,Abdel Fattah al-Burh,PER,0.0,0.0,de,1
Reformer Paz,Reformer Paz,PER,0.0,0.0,de,1
Tufan Erhurman,Tufan Erhurman,PER,0.0,0.0,de,1
Hospizrektor Bugnyar,Hospizrektor Bugnyar,PER,0.0,0.0,de,1
Naomi Ochwat,Naomi Ochwat,PER,1.0,0.0,de,1
Jamieson Greer,Jamieson Greer,PER,0.0,0.0,de,1
Erdogan-Gegner Imamoglu,Erdogan-Gegner Imamoglu,PER,0.0,0.0,de,1
König Abdullah II,König Abdullah II,PER,0.0,0.0,de,1
Trumps Militärdrohung,Trumps Militärdrohung,PER,-1.0,0.0,de,1
Anne Herrberg,Anne Herrberg,PER,0.0,0.0,de,1
Vatikan  ,Vatikan  ,PER,0.0,0.0,de,1
King Charles betet,King Charles betet,PER,0.0,0.0,de,1
James Monroe,James Monroe,PER,1.0,0.0,de,1
Matthias Alfredsson,Matthias Alfredsson,PER,0.0,0.0,de,1
Lauren Dreyer,Lauren Dreyer,PER,0.0,0.0,de,1
Johannes Paul,Johannes Paul,PER,0.0,0.0,de,1
CDU-Chef Merz,CDU-Chef Merz,PER,1.0,0.0,de,1
Zélie Martin,Zélie Martin,PER,0.0,0.0,de,1
Paz Paz,Paz Paz,PER,1.0,0.0,de,1
Antarktischer Krill,Antarktischer Krill,PER,0.0,0.0,de,1
Konservativer Paz,Konservativer Paz,PER,0.0,0.0,de,1
Rodrigo Paz Pereira,Rodrigo Paz Pereira,PER,0.0,0.0,de,1
Mitte-Rechts-Politiker Rodrigo Paz Pereira,Mitte-Rechts-Politiker Rodrigo Paz Pereira,PER,0.0,0.0,de,1
"Jorge ""Tuto"" Quiroga","Jorge ""Tuto"" Quiroga",PER,0.0,0.0,de,1
Peter Hacks,Peter Hacks,PER,0.0,0.0,de,1
Benjamin Weber,Benjamin Weber,PER,0.0,0.0,de,1
Anne Schneider,Anne Schneider,PER,0.0,0.0,de,1
Kiss-Gitarrist Ace Frehley,Kiss-Gitarrist Ace Frehley,PER,-1.0,0.0,de,1
Anna Giordano,Anna Giordano,PER,0.0,0.0,de,1
Jahrestag von Gravissimum,Jahrestag von Gravissimum,PER,0.0,0.0,de,1
Jahrestag von Gravissimum educationis,Jahrestag von Gravissimum educationis,PER,0.0,0.0,de,1
Özgür Özel,Özgür Özel,PER,0.0,0.0,de,1
Selahattin Demirtas,Selahattin Demirtas,PER,0.0,0.0,de,1
Ciro Fiorillo,Ciro Fiorillo,PER,0.0,0.0,de,1
Roland Friedrich,Roland Friedrich,PER,0.0,0.0,de,1
Nicolás M,Nicolás M,PER,0.0,0.0,de,1
Marc Meister,Marc Meister,PER,0.0,0.0,de,1
Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,PER,0.0,0.0,de,1
Martha Heizer,Martha Heizer,PER,0.0,0.0,de,1
Schwester Scolastica,Schwester Scolastica,PER,0.0,0.0,de,1
Charlotte Merz,Charlotte Merz,PER,0.0,0.0,de,1
Macit Karaahmetoğlu,Macit Karaahmetoğlu,PER,0.0,0.0,de,1
Uwe Lueb,Uwe Lueb,PER,0.0,0.0,de,1
brahim Hacosmanolu,brahim Hacosmanolu,PER,0.0,0.0,de,1
Gioriga Meloni,Gioriga Meloni,PER,0.0,0.0,de,1
Ibrahim Haciosmanoglu,Ibrahim Haciosmanoglu,PER,0.0,0.0,de,1
Anahita Rehbein,Anahita Rehbein,PER,0.0,0.0,de,1
Kriegsminister Pete Hegseth,Kriegsminister Pete Hegseth,PER,0.0,0.0,de,1
Donald Trumps,Donald Trumps,PER,0.0,0.0,de,1
Jahrhundertsturm Melissa,Jahrhundertsturm Melissa,PER,0.0,0.0,de,1
